Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WITH
    DEC_VAL
    STRING_VAL
    YESNO_VAL

Grammar

Rule 0     S' -> program
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 109

state 75

    (16) shape -> shape_type VAR_IDENTIFIER CENTER EQUALS . point WIDTH EQUALS expression HEIGHT EQUALS expression color
    (50) point -> . POINT VAR_IDENTIFIER X EQUALS expression Y EQUALS expression

    POINT           shift and go to state 20

    point                          shift and go to state 110

state 76

    (4) function -> FUNCTION VAR_IDENTIFIER L_PAR function_arguments R_PAR . RETURNS type block_with_declaration

    RETURNS         shift and go to state 111


state 77

    (5) function_arguments -> type VAR_IDENTIFIER .
    (6) function_arguments -> type VAR_IDENTIFIER . COMMA function_arguments

    R_PAR           reduce using rule 5 (function_arguments -> type VAR_IDENTIFIER .)
    COMMA           shift and go to state 112


state 78

    (67) exp -> term .

    L_THAN          reduce using rule 67 (exp -> term .)
    G_THAN          reduce using rule 67 (exp -> term .)
    EQUALS_EQUALS   reduce using rule 67 (exp -> term .)
    NOT_EQUALS      reduce using rule 67 (exp -> term .)
    G_THAN_EQUALS   reduce using rule 67 (exp -> term .)
    L_THAN_EQUALS   reduce using rule 67 (exp -> term .)
    PLUS            reduce using rule 67 (exp -> term .)
    R_BRACKET       reduce using rule 67 (exp -> term .)
    MAIN            reduce using rule 67 (exp -> term .)
    HEIGHT          reduce using rule 67 (exp -> term .)
    Y               reduce using rule 67 (exp -> term .)
    R_PAR           reduce using rule 67 (exp -> term .)
    COMMA           reduce using rule 67 (exp -> term .)
    COLOR           reduce using rule 67 (exp -> term .)
    WIDTH           reduce using rule 67 (exp -> term .)
    GREEN           reduce using rule 67 (exp -> term .)
    BLUE            reduce using rule 67 (exp -> term .)


state 79

    (74) factor -> factor_id .

    DIV             reduce using rule 74 (factor -> factor_id .)
    MULT            reduce using rule 74 (factor -> factor_id .)
    L_THAN          reduce using rule 74 (factor -> factor_id .)
    G_THAN          reduce using rule 74 (factor -> factor_id .)
    EQUALS_EQUALS   reduce using rule 74 (factor -> factor_id .)
    NOT_EQUALS      reduce using rule 74 (factor -> factor_id .)
    G_THAN_EQUALS   reduce using rule 74 (factor -> factor_id .)
    L_THAN_EQUALS   reduce using rule 74 (factor -> factor_id .)
    PLUS            reduce using rule 74 (factor -> factor_id .)
    R_BRACKET       reduce using rule 74 (factor -> factor_id .)
    MAIN            reduce using rule 74 (factor -> factor_id .)
    HEIGHT          reduce using rule 74 (factor -> factor_id .)
    Y               reduce using rule 74 (factor -> factor_id .)
    R_PAR           reduce using rule 74 (factor -> factor_id .)
    COMMA           reduce using rule 74 (factor -> factor_id .)
    COLOR           reduce using rule 74 (factor -> factor_id .)
    WIDTH           reduce using rule 74 (factor -> factor_id .)
    GREEN           reduce using rule 74 (factor -> factor_id .)
    BLUE            reduce using rule 74 (factor -> factor_id .)


state 80

    (75) factor -> factor_exp .

    DIV             reduce using rule 75 (factor -> factor_exp .)
    MULT            reduce using rule 75 (factor -> factor_exp .)
    L_THAN          reduce using rule 75 (factor -> factor_exp .)
    G_THAN          reduce using rule 75 (factor -> factor_exp .)
    EQUALS_EQUALS   reduce using rule 75 (factor -> factor_exp .)
    NOT_EQUALS      reduce using rule 75 (factor -> factor_exp .)
    G_THAN_EQUALS   reduce using rule 75 (factor -> factor_exp .)
    L_THAN_EQUALS   reduce using rule 75 (factor -> factor_exp .)
    PLUS            reduce using rule 75 (factor -> factor_exp .)
    R_BRACKET       reduce using rule 75 (factor -> factor_exp .)
    MAIN            reduce using rule 75 (factor -> factor_exp .)
    HEIGHT          reduce using rule 75 (factor -> factor_exp .)
    Y               reduce using rule 75 (factor -> factor_exp .)
    R_PAR           reduce using rule 75 (factor -> factor_exp .)
    COMMA           reduce using rule 75 (factor -> factor_exp .)
    COLOR           reduce using rule 75 (factor -> factor_exp .)
    WIDTH           reduce using rule 75 (factor -> factor_exp .)
    GREEN           reduce using rule 75 (factor -> factor_exp .)
    BLUE            reduce using rule 75 (factor -> factor_exp .)


state 81

    (77) factor_exp -> factor_sign . VAR_IDENTIFIER list_index

    VAR_IDENTIFIER  shift and go to state 113


state 82

    (76) factor_id -> L_PAR . expression R_PAR
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 114

state 83

    (68) exp -> PLUS . exp
    (79) factor_sign -> PLUS .
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

  ! reduce/reduce conflict for VAR_IDENTIFIER resolved using rule 15 (null -> .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

  ! VAR_IDENTIFIER  [ reduce using rule 79 (factor_sign -> PLUS .) ]

    term                           shift and go to state 78
    exp                            shift and go to state 115
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86

state 84

    (60) expression -> exp . exp_ops exp
    (61) exp_ops -> . L_THAN
    (62) exp_ops -> . G_THAN
    (63) exp_ops -> . EQUALS_EQUALS
    (64) exp_ops -> . NOT_EQUALS
    (65) exp_ops -> . G_THAN_EQUALS
    (66) exp_ops -> . L_THAN_EQUALS

    L_THAN          shift and go to state 121
    G_THAN          shift and go to state 116
    EQUALS_EQUALS   shift and go to state 120
    NOT_EQUALS      shift and go to state 118
    G_THAN_EQUALS   shift and go to state 122
    L_THAN_EQUALS   shift and go to state 119

    exp_ops                        shift and go to state 117

state 85

    (70) term -> factor . term_loop
    (71) term_loop -> . DIV term
    (72) term_loop -> . MULT term
    (73) term_loop -> . null
    (15) null -> .

    DIV             shift and go to state 124
    MULT            shift and go to state 126
    L_THAN          reduce using rule 15 (null -> .)
    G_THAN          reduce using rule 15 (null -> .)
    EQUALS_EQUALS   reduce using rule 15 (null -> .)
    NOT_EQUALS      reduce using rule 15 (null -> .)
    G_THAN_EQUALS   reduce using rule 15 (null -> .)
    L_THAN_EQUALS   reduce using rule 15 (null -> .)
    PLUS            reduce using rule 15 (null -> .)
    R_BRACKET       reduce using rule 15 (null -> .)
    MAIN            reduce using rule 15 (null -> .)
    HEIGHT          reduce using rule 15 (null -> .)
    Y               reduce using rule 15 (null -> .)
    R_PAR           reduce using rule 15 (null -> .)
    COMMA           reduce using rule 15 (null -> .)
    COLOR           reduce using rule 15 (null -> .)
    WIDTH           reduce using rule 15 (null -> .)
    GREEN           reduce using rule 15 (null -> .)
    BLUE            reduce using rule 15 (null -> .)

    null                           shift and go to state 125
    term_loop                      shift and go to state 123

state 86

    (80) factor_sign -> null .

    VAR_IDENTIFIER  reduce using rule 80 (factor_sign -> null .)


state 87

    (94) return -> RETURN expression .
    (98) expression -> expression . PLUS term

    R_BRACKET       reduce using rule 94 (return -> RETURN expression .)
    PLUS            shift and go to state 127


state 88

    (69) exp -> MINUS . exp
    (78) factor_sign -> MINUS .
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

  ! reduce/reduce conflict for VAR_IDENTIFIER resolved using rule 15 (null -> .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

  ! VAR_IDENTIFIER  [ reduce using rule 78 (factor_sign -> MINUS .) ]

    term                           shift and go to state 78
    exp                            shift and go to state 128
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86

state 89

    (43) shape_assignment -> WIDTH EQUALS . expression
    (57) canvas_assignment -> WIDTH EQUALS . expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 129

state 90

    (20) block_with_declaration -> L_BRACKET declaration_type R_BRACKET .

    FINISH          reduce using rule 20 (block_with_declaration -> L_BRACKET declaration_type R_BRACKET .)
    MAIN            reduce using rule 20 (block_with_declaration -> L_BRACKET declaration_type R_BRACKET .)


state 91

    (87) print -> PRINT L_PAR . print_b print_a R_PAR
    (90) print_b -> . expression
    (91) print_b -> . VAR_IDENTIFIER
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
    VAR_IDENTIFIER  shift and go to state 130
    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82

  ! VAR_IDENTIFIER  [ reduce using rule 15 (null -> .) ]

    term                           shift and go to state 78
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    exp                            shift and go to state 84
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 131
    print_b                        shift and go to state 132

state 92

    (96) while_loop -> WHILE L_PAR . expression R_PAR block
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    exp                            shift and go to state 84
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 133

state 93

    (95) for_loop -> FOR EACH . VAR_IDENTIFIER IN VAR_IDENTIFIER block

    VAR_IDENTIFIER  shift and go to state 134


state 94

    (45) shape_assignment -> COLOR EQUALS . VAR_IDENTIFIER
    (59) canvas_assignment -> COLOR EQUALS . expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
    VAR_IDENTIFIER  shift and go to state 135
    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82

  ! VAR_IDENTIFIER  [ reduce using rule 15 (null -> .) ]

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 136

state 95

    (92) read -> READ VAR_IDENTIFIER .

    R_BRACKET       reduce using rule 92 (read -> READ VAR_IDENTIFIER .)


state 96

    (38) var_assignment -> VAR_IDENTIFIER list_index . EQUALS var_equals

    EQUALS          shift and go to state 137


state 97

    (41) shape_assignment -> VAR_IDENTIFIER EQUALS . VAR_IDENTIFIER
    (51) point_assignment -> VAR_IDENTIFIER EQUALS . VAR_IDENTIFIER
    (56) canvas_assignment -> VAR_IDENTIFIER EQUALS . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 138


state 98

    (55) canvas_assignment -> VAR_IDENTIFIER ADD . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 139


state 99

    (53) point_assignment -> Y EQUALS . expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 140

state 100

    (52) point_assignment -> X EQUALS . expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 141

state 101

    (44) shape_assignment -> HEIGHT EQUALS . expression
    (58) canvas_assignment -> HEIGHT EQUALS . expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 142

state 102

    (42) shape_assignment -> CENTER EQUALS . POINT

    POINT           shift and go to state 143


state 103

    (82) conditional_if -> L_PAR . expression R_PAR block
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    exp                            shift and go to state 84
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 144

state 104

    (81) conditional -> IF conditional_if . conditional_elsif conditional_else
    (83) conditional_elsif -> . ELSIF conditional_if conditional_elsif
    (84) conditional_elsif -> . null
    (15) null -> .

    ELSIF           shift and go to state 146
    ELSE            reduce using rule 15 (null -> .)
    R_BRACKET       reduce using rule 15 (null -> .)

    null                           shift and go to state 147
    conditional_elsif              shift and go to state 145

state 105

    (93) paint -> PAINT VAR_IDENTIFIER .

    R_BRACKET       reduce using rule 93 (paint -> PAINT VAR_IDENTIFIER .)


state 106

    (12) var -> type VAR_IDENTIFIER list_index EQUALS expression .
    (98) expression -> expression . PLUS term

    MAIN            reduce using rule 12 (var -> type VAR_IDENTIFIER list_index EQUALS expression .)
    R_BRACKET       reduce using rule 12 (var -> type VAR_IDENTIFIER list_index EQUALS expression .)
    PLUS            shift and go to state 127


state 107

    (13) list_index -> L_BRACKET INT_VAL R_BRACKET .

    DIV             reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    MULT            reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    L_THAN          reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    G_THAN          reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    EQUALS_EQUALS   reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    NOT_EQUALS      reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    G_THAN_EQUALS   reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    L_THAN_EQUALS   reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    PLUS            reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    R_BRACKET       reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    MAIN            reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    HEIGHT          reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    Y               reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    R_PAR           reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    COMMA           reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    COLOR           reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    WIDTH           reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    GREEN           reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    BLUE            reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)
    EQUALS          reduce using rule 13 (list_index -> L_BRACKET INT_VAL R_BRACKET .)


state 108

    (54) canvas -> CANVAS VAR_IDENTIFIER WIDTH EQUALS expression . HEIGHT EQUALS expression color
    (98) expression -> expression . PLUS term

    HEIGHT          shift and go to state 148
    PLUS            shift and go to state 127


state 109

    (50) point -> POINT VAR_IDENTIFIER X EQUALS expression . Y EQUALS expression
    (98) expression -> expression . PLUS term

    Y               shift and go to state 149
    PLUS            shift and go to state 127


state 110

    (16) shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point . WIDTH EQUALS expression HEIGHT EQUALS expression color

    WIDTH           shift and go to state 150


state 111

    (4) function -> FUNCTION VAR_IDENTIFIER L_PAR function_arguments R_PAR RETURNS . type block_with_declaration
    (8) type -> . INT
    (9) type -> . DEC
    (10) type -> . STRING
    (11) type -> . YESNO

    INT             shift and go to state 19
    DEC             shift and go to state 9
    STRING          shift and go to state 14
    YESNO           shift and go to state 17

    type                           shift and go to state 151

state 112

    (6) function_arguments -> type VAR_IDENTIFIER COMMA . function_arguments
    (5) function_arguments -> . type VAR_IDENTIFIER
    (6) function_arguments -> . type VAR_IDENTIFIER COMMA function_arguments
    (7) function_arguments -> . null
    (8) type -> . INT
    (9) type -> . DEC
    (10) type -> . STRING
    (11) type -> . YESNO
    (15) null -> .

    INT             shift and go to state 19
    DEC             shift and go to state 9
    STRING          shift and go to state 14
    YESNO           shift and go to state 17
    R_PAR           reduce using rule 15 (null -> .)

    null                           shift and go to state 39
    type                           shift and go to state 40
    function_arguments             shift and go to state 152

state 113

    (77) factor_exp -> factor_sign VAR_IDENTIFIER . list_index
    (13) list_index -> . L_BRACKET INT_VAL R_BRACKET
    (14) list_index -> . null
    (15) null -> .

    L_BRACKET       shift and go to state 33
    DIV             reduce using rule 15 (null -> .)
    MULT            reduce using rule 15 (null -> .)
    L_THAN          reduce using rule 15 (null -> .)
    G_THAN          reduce using rule 15 (null -> .)
    EQUALS_EQUALS   reduce using rule 15 (null -> .)
    NOT_EQUALS      reduce using rule 15 (null -> .)
    G_THAN_EQUALS   reduce using rule 15 (null -> .)
    L_THAN_EQUALS   reduce using rule 15 (null -> .)
    PLUS            reduce using rule 15 (null -> .)
    R_BRACKET       reduce using rule 15 (null -> .)
    MAIN            reduce using rule 15 (null -> .)
    HEIGHT          reduce using rule 15 (null -> .)
    Y               reduce using rule 15 (null -> .)
    R_PAR           reduce using rule 15 (null -> .)
    COMMA           reduce using rule 15 (null -> .)
    COLOR           reduce using rule 15 (null -> .)
    WIDTH           reduce using rule 15 (null -> .)
    GREEN           reduce using rule 15 (null -> .)
    BLUE            reduce using rule 15 (null -> .)

    null                           shift and go to state 34
    list_index                     shift and go to state 153

state 114

    (76) factor_id -> L_PAR expression . R_PAR
    (98) expression -> expression . PLUS term

    R_PAR           shift and go to state 154
    PLUS            shift and go to state 127


state 115

    (68) exp -> PLUS exp .

    L_THAN          reduce using rule 68 (exp -> PLUS exp .)
    G_THAN          reduce using rule 68 (exp -> PLUS exp .)
    EQUALS_EQUALS   reduce using rule 68 (exp -> PLUS exp .)
    NOT_EQUALS      reduce using rule 68 (exp -> PLUS exp .)
    G_THAN_EQUALS   reduce using rule 68 (exp -> PLUS exp .)
    L_THAN_EQUALS   reduce using rule 68 (exp -> PLUS exp .)
    PLUS            reduce using rule 68 (exp -> PLUS exp .)
    R_BRACKET       reduce using rule 68 (exp -> PLUS exp .)
    MAIN            reduce using rule 68 (exp -> PLUS exp .)
    HEIGHT          reduce using rule 68 (exp -> PLUS exp .)
    Y               reduce using rule 68 (exp -> PLUS exp .)
    R_PAR           reduce using rule 68 (exp -> PLUS exp .)
    COMMA           reduce using rule 68 (exp -> PLUS exp .)
    COLOR           reduce using rule 68 (exp -> PLUS exp .)
    WIDTH           reduce using rule 68 (exp -> PLUS exp .)
    GREEN           reduce using rule 68 (exp -> PLUS exp .)
    BLUE            reduce using rule 68 (exp -> PLUS exp .)


state 116

    (62) exp_ops -> G_THAN .

    PLUS            reduce using rule 62 (exp_ops -> G_THAN .)
    MINUS           reduce using rule 62 (exp_ops -> G_THAN .)
    L_PAR           reduce using rule 62 (exp_ops -> G_THAN .)
    VAR_IDENTIFIER  reduce using rule 62 (exp_ops -> G_THAN .)


state 117

    (60) expression -> exp exp_ops . exp
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 155
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86

state 118

    (64) exp_ops -> NOT_EQUALS .

    PLUS            reduce using rule 64 (exp_ops -> NOT_EQUALS .)
    MINUS           reduce using rule 64 (exp_ops -> NOT_EQUALS .)
    L_PAR           reduce using rule 64 (exp_ops -> NOT_EQUALS .)
    VAR_IDENTIFIER  reduce using rule 64 (exp_ops -> NOT_EQUALS .)


state 119

    (66) exp_ops -> L_THAN_EQUALS .

    PLUS            reduce using rule 66 (exp_ops -> L_THAN_EQUALS .)
    MINUS           reduce using rule 66 (exp_ops -> L_THAN_EQUALS .)
    L_PAR           reduce using rule 66 (exp_ops -> L_THAN_EQUALS .)
    VAR_IDENTIFIER  reduce using rule 66 (exp_ops -> L_THAN_EQUALS .)


state 120

    (63) exp_ops -> EQUALS_EQUALS .

    PLUS            reduce using rule 63 (exp_ops -> EQUALS_EQUALS .)
    MINUS           reduce using rule 63 (exp_ops -> EQUALS_EQUALS .)
    L_PAR           reduce using rule 63 (exp_ops -> EQUALS_EQUALS .)
    VAR_IDENTIFIER  reduce using rule 63 (exp_ops -> EQUALS_EQUALS .)


state 121

    (61) exp_ops -> L_THAN .

    PLUS            reduce using rule 61 (exp_ops -> L_THAN .)
    MINUS           reduce using rule 61 (exp_ops -> L_THAN .)
    L_PAR           reduce using rule 61 (exp_ops -> L_THAN .)
    VAR_IDENTIFIER  reduce using rule 61 (exp_ops -> L_THAN .)


state 122

    (65) exp_ops -> G_THAN_EQUALS .

    PLUS            reduce using rule 65 (exp_ops -> G_THAN_EQUALS .)
    MINUS           reduce using rule 65 (exp_ops -> G_THAN_EQUALS .)
